C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\CampingProjekt.dll.config
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\CampingProjekt.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\CampingProjekt.pdb
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\csc.exe
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\csc.exe.config
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\csc.rsp
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\csi.exe
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\csi.exe.config
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\csi.rsp
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.AppContext.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Console.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.IO.Compression.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Net.Http.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Net.Sockets.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.ValueTuple.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Xml.XPath.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\vbc.exe
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\vbc.exe.config
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\vbc.rsp
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\VBCSCompiler.exe
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\obj\Debug\CampingProjekt.csproj.AssemblyReference.cache
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\obj\Debug\CampingProjekt.csproj.CoreCompileInputs.cache
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\obj\Debug\CampingProjekt.dll
C:\Users\Mpizz\Desktop\Visual Studio\CampingProjekt\obj\Debug\CampingProjekt.pdb
C:\Users\jaco583c\OneDrive - EFIF\Skrivebord\Github\CampingProjekt\CampingPladsen\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\jaco583c\OneDrive - EFIF\Skrivebord\Github\CampingProjekt\CampingPladsen\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\jaco583c\OneDrive - EFIF\Skrivebord\Github\CampingProjekt\CampingPladsen\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\jaco583c\OneDrive - EFIF\Skrivebord\Github\CampingProjekt\CampingPladsen\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\jaco583c\OneDrive - EFIF\Skrivebord\Github\CampingProjekt\CampingPladsen\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\jaco583c\OneDrive - EFIF\Skrivebord\Github\CampingProjekt\CampingPladsen\bin\roslyn\System.ValueTuple.dll
C:\Users\jaco583c\OneDrive - EFIF\Skrivebord\Github\CampingProjekt\CampingPladsen\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\jaco583c\OneDrive - EFIF\Skrivebord\Github\CampingProjekt\CampingPladsen\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\jaco583c\OneDrive - EFIF\Skrivebord\Github\CampingProjekt\CampingPladsen\bin\roslyn\System.Xml.XPath.dll
C:\Users\jaco583c\OneDrive - EFIF\Skrivebord\Github\CampingProjekt\CampingPladsen\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\jaco583c\OneDrive - EFIF\Skrivebord\Github\CampingProjekt\CampingPladsen\bin\roslyn\vbc.exe
C:\Users\jaco583c\OneDrive - EFIF\Skrivebord\Github\CampingProjekt\CampingPladsen\bin\roslyn\vbc.exe.config
C:\Users\jaco583c\OneDrive - EFIF\Skrivebord\Github\CampingProjekt\CampingPladsen\bin\roslyn\vbc.rsp
C:\Users\jaco583c\OneDrive - EFIF\Skrivebord\Github\CampingProjekt\CampingPladsen\bin\roslyn\VBCSCompiler.exe
C:\Users\jaco583c\OneDrive - EFIF\Skrivebord\Github\CampingProjekt\CampingPladsen\bin\roslyn\VBCSCompiler.exe.config
